source_node,destination_node
8345,19748
2918,1442
2918,1856
3843,1
3843,18
3843,46
3843,82
3843,436
3843,733
3843,958
3843,1493
8113,588
582,39
582,128
582,411
582,681
582,949
582,1149
582,1859
582,1922
582,2281
582,2340
582,2887
582,4231
8362,13
8362,621
8362,1325
8362,4629
8373,393
8373,641
8373,3620
8374,1967
8374,38676
4710,0
4710,27
4710,88
4710,394
4710,411
4710,661
4710,1867
4710,2885
4710,3947
4710,4493
4710,6329
4710,10924
8381,2030
3309,395
3309,2950
3309,6217
4133,46
4133,67
4133,8396
4133,8897
8124,379
8124,395
8124,3261
8124,4371
8124,8398
8396,410
8396,2950
8397,7314
8398,8405
8399,395
8399,2113
8399,2276
1118,124
1118,399
1118,963
1118,1176
1118,1851
1118,2625
1118,5456
2480,50
2480,109
2480,227
2480,736
8412,67
8412,397
8412,422
8412,435
8412,513
8412,740
8412,1284
8412,1345
8412,1411
8412,1936
8412,2325
8412,2676
8412,5160
8412,8759
4694,104
5124,694
5124,1616
5124,3681
5124,7958
6876,225
4109,625
4109,724
4109,1623
4109,1705
4109,2097
4109,2335
4109,2445
4109,3637
4109,5089
4109,5512
4109,5572
4109,7937
4109,10238
4109,10243
4109,12259
4109,12293
4109,16752
4109,16753
4109,21783
8436,81
8436,739
8436,7321
5469,303
5469,528
5469,706
5469,922
5469,1298
5469,1499
5469,1581
5469,1962
5469,2121
5469,2410
5469,3863
5469,6186
5469,8695
8448,5206
4973,104
4973,120
4973,596
4973,674
4973,902
4973,952
4973,1851
4973,1938
4973,3175
4973,3628
4973,4867
4973,7265
8454,1505
8454,3703
8456,402
8456,2416
8456,3464
8456,3643
8456,4593
8456,7353
8456,7806
8456,8457
8456,8473
8457,1755
8457,8456
7640,1322
7640,8064
2851,427
2851,1126
2851,1413
2851,2280
2851,2823
2851,2846
2851,3632
2851,6337
5104,110
5104,514
5104,2324
7419,28
7419,2016
7419,2419
7419,3532
7419,3572
7419,4404
7419,6047
7419,6518
7419,7414
7419,7417
7419,7425
7419,7428
7419,7432
7419,7981
7419,8141
7419,8333
7419,8551
7419,9991
7419,10945
7419,11043
7419,13250
7419,14480
7419,14946
7419,15495
7419,15576
7419,15593
7419,15602
7419,17302
7419,18381
7419,20478
7419,27715
7419,30040
875,646
875,692
875,1688
875,4515
875,8462
2306,584
2306,619
2306,2289
2306,5550
2306,6519
2306,8190
2306,8499
2306,8504
2306,20118
6401,16224
6519,3927
6519,5550
6519,5559
6519,9884
6519,29473
7675,407
7675,596
7675,1100
7675,1575
7675,3678
7675,7451
7675,10436
8499,619
8502,2771
8502,30197
5922,647
5922,744
5922,1553
5922,3173
5922,3504
5922,3677
5922,3952
5922,10198
5922,13642
7463,682
7463,8891
7639,1156
7639,1259
8055,1320
8055,1985
8055,2008
8055,3568
8055,3918
8055,4627
8055,7806
8055,9653
8055,14790
8511,1505
8511,2966
8513,528
8513,8529
8517,408
8517,3726
8517,12077
8518,402
8518,566
8518,1400
8518,1588
8518,1735
8518,1737
8518,1885
8518,3953
8518,8834
8518,21513
8518,28206
8518,31397
8519,49
8519,1499
8519,31401
760,45
760,526
760,798
760,2065
760,2949
760,7193
760,11847
1119,135
1119,164
1119,358
1119,550
1119,729
1119,2109
1119,3037
1119,7046
1602,18
1602,43
1602,68
1602,77
1602,181
1602,280
1602,313
1602,1184
1602,1278
1602,1348
1602,1514
1602,1865
1602,1866
1602,1931
1602,1955
1602,2241
1602,3289
1602,3296
1602,3381
1602,3507
1602,8681
1602,12475
1602,13141
1602,14238
1602,17348
1602,17349
1602,17351
2193,398
2193,634
2193,646
2193,803
2193,861
2193,877
2193,958
2193,3261
2193,6668
2500,29
2500,49
2500,385
2500,403
2500,550
2500,606
2500,692
2500,920
2500,1881
2500,1929
2500,1938
2500,2698
2500,4105
2500,4225
2500,4242
2500,4742
2500,18324
2745,35
2745,77
2745,168
2745,417
2745,579
2745,8391
2897,39
2897,125
2993,684
2993,1072
2993,1345
2993,2212
2993,4076
3282,202
3282,604
3282,938
3282,1019
3282,1038
3282,1087
3282,3224
3282,8039
3282,8453
3282,11287
3282,13321
4493,189
4493,294
4493,411
4493,1316
4493,1496
4493,2953
4493,3786
4493,4710
4729,360
4729,369
5230,115
5230,1776
5230,2632
5230,2752
6583,2250
7073,958
7073,2520
7073,4366
7073,18827
7126,798
7126,909
7126,1287
7126,2025
7126,2878
7126,3952
7126,12140
7154,914
7154,4139
7154,16937
8195,643
8195,733
8195,2437
8195,3052
8526,1956
8526,2499
11150,852
11150,2180
11150,24898
13310,358
13310,410
13310,2402
13372,1067
13372,14395
13372,18987
20374,3651
8535,3879
4804,415
4804,694
4804,3889
5832,694
5832,957
5832,1175
5832,1328
5832,2058
5832,3829
5832,3949
5832,5133
8578,1512
8578,2596
8578,6695
3194,3449
3194,3700
3194,7861
3194,10164
3194,12967
3194,16595
3194,22375
5467,338
5467,703
5467,2279
5467,7885
5467,7970
7940,433
7940,823
7940,4723
8292,416
8606,40
8606,799
8606,5139
8609,405
8609,2249
8610,64
8611,692
8612,1289
8613,49
8613,4883
8613,7900
8617,31331
8620,1282
8620,1325
8620,1594
8620,1700
8620,3171
8620,4796
8620,5187
8620,6005
8620,6320
8620,7988
8620,8071
8620,8461
8620,10039
8620,10904
8620,10969
8620,12463
8620,16625
8620,18144
8620,25763
8620,31520
7667,417
7667,854
7667,38675
1002,28
1002,88
1002,369
1002,684
1002,742
1002,793
1002,949
1002,1041
1002,1367
1002,1582
1002,1623
1002,1742
1002,2423
1002,2924
1002,2975
1002,3448
1002,3493
1002,3623
1002,3700
1002,3865
1002,5406
1002,6335
1002,11813
1002,12953
2518,418
2518,4063
2902,418
2902,433
2902,1776
2902,2080
2902,2689
2902,3659
2902,5466
2902,5998
3275,558
3275,938
8638,419
8639,694
8639,2881
1763,18
3374,1175
4456,78
4456,882
4456,7081
4456,8436
4456,11460
5153,112
5153,1298
5153,2065
5153,2970
5153,5832
5153,6335
5153,12412
6384,365
6384,3948
6384,5830
6384,16284
6384,21479
7335,118
7335,385
7335,739
7335,1072
7335,1634
7335,2818
7335,3095
7335,3096
7335,5279
8677,46
8677,803
8677,2710
8677,2773
8677,3698
8678,644
8678,23389
8680,905
8680,931
8680,1474
8680,2051
8680,2203
8680,2773
8680,5142
8680,6795
8680,11021
8680,12778
8680,19864
8680,19866
8685,694
8685,1750
8685,3632
8685,15925
3937,19
3937,140
3937,181
3937,313
3937,518
3937,733
3937,744
3937,1985
3937,2406
3937,3444
3937,3865
3937,4071
3937,6066
3937,7577
6488,77
6488,425
6488,515
6488,1438
6488,3350
6488,3877
6488,5227
6488,8959
6488,13073
6488,13318
6488,23197
6805,118
6805,213
6805,808
6805,1400
6805,2423
6805,2689
8197,8707
8197,8709
8197,8714
8705,8154
8706,8719
8706,8729
8707,426
8707,8197
8707,20261
8707,30176
8708,8707
8708,8713
8708,8728
8709,426
1354,13
1354,427
1354,776
1354,1280
1354,1749
1354,2400
1354,5765
5410,128
5410,683
5410,1221
5410,1291
5410,1495
5410,1496
5410,1931
5410,2292
5410,3869
5410,3953
5410,7013
5410,8858
5410,19160
5998,424
5998,729
5998,798
5998,1829
5998,5412
7629,379
7629,422
7629,3654
7629,4070
7629,12560
8730,1122
8730,2861
8730,4080
8730,10251
8732,31641
8732,31642
9149,3952
9149,3972
9149,4464
9149,4525
9348,427
9349,519
9349,9356
9371,427
9371,5423
9454,10598
12080,2028
14386,18
14386,1325
14386,1881
14386,3703
16150,1442
16150,5875
16150,7387
16150,11166
16150,16509
5014,77
5014,191
5014,550
5014,584
5014,677
5014,741
5014,803
5014,1099
5014,1394
5014,2320
5014,2404
5014,2701
5014,2824
5014,2826
5014,2891
5014,3223
5014,3320
5014,3590
5014,4699
5014,4865
5014,5010
5014,5012
5014,5478
5014,5867
5014,6663
5014,6701
5014,6782
5014,11652
8734,353
8734,1177
8734,19401
8734,23985
472,1
472,402
472,1452
472,3177
472,5238
472,5265
472,5407
472,8076
472,9050
472,9054
472,9055
1141,945
1141,2168
1141,5459
1141,7028
1141,13812
1384,125
1384,429
1384,1284
1384,1616
1384,1737
1384,3637
1384,8681
1384,9153
1384,12103
1384,14632
1384,14635
1384,38708
1704,17
1704,429
1704,10853
1704,13417
2005,20
2005,118
2005,2420
2005,2466
2005,3633
2005,7799
2005,14802
2005,16591
2005,19279
2005,19282
2005,19283
2264,686
2264,744
2264,884
2264,1844
2264,2695
2264,12482
2932,4710
2932,7132
3756,46
3756,1531
5055,105
5194,112
5194,1404
5194,1595
5194,2840
5194,3956
5194,4603
5194,4659
5194,5265
5194,7227
5194,7880
5194,17415
5194,25759
5575,128
5575,733
5575,1400
5575,1738
5575,2450
5575,3536
5575,5769
5575,6885
5575,7981
5575,7985
5575,9922
5575,11905
5575,27846
5709,130
5709,429
5709,5138
5709,9385
5709,12364
5709,14663
5709,23213
5709,28197
6060,140
6060,6663
6060,13073
6060,15551
6306,40
6306,152
6306,424
6306,566
6306,1393
6306,1493
6306,4390
6306,5010
6306,5471
6566,2448
6566,3633
6566,16367
6566,29557
6803,538
6803,1960
6803,4439
6879,225
6879,513
6879,599
6879,2711
6879,2962
6879,5192
6879,8700
7672,3770
7672,4084
7672,12355
7672,29236
8333,1222
8333,2419
8333,3532
8333,3550
8333,3749
8333,6135
8333,7412
8333,7424
8333,7433
8333,7434
8333,7438
8333,7439
8333,7441
8333,8336
8333,11106
8333,12163
8333,12467
8333,13250
8333,13684
8333,14119
8333,14481
8333,14482
8333,14937
8333,14948
8333,15588
8333,15591
8333,17305
8333,18144
8333,20645
8333,21316
8333,25475
8333,30436
8333,30437
8348,388
8348,1616
8735,910
8735,2202
8736,1457
8736,1465
8736,1555
8736,3251
8736,9116
8736,11376
8736,16401
8736,18915
8736,22694
8736,26440
8736,31659
8738,429
8742,1746
8742,3245
8742,4040
8742,6909
8742,7924
8742,11745
8742,13597
8742,19358
8742,20391
668,1286
668,3072
668,8121
668,11059
777,40
777,92
777,430
777,958
777,1293
777,1457
777,2040
777,2352
777,3351
777,5053
777,5308
777,6312
777,6412
777,7290
1816,329
1816,430
1816,1776
4134,3072
4134,8790
5989,0
5989,18
5989,138
5989,430
5989,4234
5989,12349
8747,1816
8747,19712
8748,8585
8749,1238
8750,3109
8751,430
8753,1516
8753,1616
8753,12691
8754,1707
8754,12956
8754,21575
8754,24701
8755,1298
8756,372
8756,657
8756,943
8756,1018
8756,1287
8756,2711
8756,3388
8756,4308
8756,6074
8758,18
8758,40
8758,1322
8758,2276
8758,5809
8758,5866
8758,7609
8759,1761
8759,3948
8759,4121
8759,4924
8759,5604
8759,12059
8759,15302
8759,16724
8761,18
8761,1623
2724,2773
2724,2974
2724,4526
2724,38693
1715,49
1715,112
1715,128
1715,135
1715,660
1715,694
1715,1023
1715,1088
1715,1325
1715,1468
1715,1511
1715,1550
1715,1582
1715,1751
1715,1752
1715,2054
1715,2445
1715,3091
1715,3952
1715,3953
1715,3975
1715,3977
1715,4071
1715,4074
1715,4525
1715,5039
1715,5922
1715,7230
1715,18266
1715,18267
8799,3617
8799,4162
8799,6940
8799,17415
8802,432
8802,1493
2870,128
2870,882
2870,887
2870,1088
2870,1094
2870,1586
2870,1588
2870,1735
2870,1757
2870,4549
2870,5324
3409,34
3409,50
3409,51
3409,76
3409,378
3409,382
3409,433
3409,637
3409,734
3409,774
3409,4665
3409,4881
3409,5044
3409,5728
3409,7293
3409,14128
3409,14850
3409,22855
8812,435
8813,118
2928,39
2928,1248
2928,5228
3540,40
3540,54
3540,118
3540,603
3540,1416
3540,2879
3540,3491
7369,18
7369,34
7369,2293
7369,2454
7369,2879
7369,3637
7369,3752
7369,3881
7369,4569
7369,6481
8827,3215
8829,743
8829,5134
8829,5674
8829,12258
8829,31775
3419,1929
3419,5212
4770,136
4770,799
6817,74
6817,128
6817,729
6817,1100
6817,3633
8847,18
8847,143
8847,436
8847,716
8847,1325
8847,1430
8847,1511
8847,1884
8847,2413
8847,13640
8847,17466
3908,3902
3919,1214
3919,1222
3919,1745
3919,1878
3919,3909
3919,3914
3919,3918
3919,3923
5815,133
5815,382
5815,599
5815,3551
5815,4382
5815,8869
8856,437
8856,952
8856,2406
8856,3953
8857,437
8858,683
8858,1496
8858,3902
8858,3908
8858,18449
970,280
975,117
975,122
8878,1494
8878,1754
8878,2533
8879,1463
3740,16981
4715,88
4715,509
4715,1463
4715,3109
4715,5925
4715,7098
6774,746
6774,1952
6774,2060
6774,8414
6893,443
6893,1020
6893,8275
7632,16655
8153,18
8153,744
8153,1573
8153,3091
8153,3322
8153,3518
8153,3963
8153,4373
8153,7958
8153,9350
8153,16853
8153,17285
8153,18070
8885,18
8888,647
8888,937
8890,14473
8890,30975
8890,31831
8893,45
8896,443
8896,4087
8898,2199
8898,17462
8899,6893
8901,651
8901,6840
8901,6917
8901,7626
8904,28
8904,1871
8904,1878
8904,2037
8907,803
8907,3976
8908,6740
8908,13059
8911,6738
8911,12190
8911,31842
446,1
446,5
446,1848
4196,1492
4196,2711
4196,2949
5623,128
5623,520
5623,538
5623,954
5623,1586
5623,7900
5623,11555
5623,24628
8916,3137
8917,1
8918,77
8918,685
8918,724
8918,1356
8918,1618
8918,2558
8919,18
8919,682
8919,3176
8920,1457
8920,1620
8920,3776
8920,4464
8920,8612
448,12
448,179
448,1285
448,2276
448,8925
5128,111
5128,1424
5128,8648
5128,27094
8927,1317
8927,5765
8929,2192
8929,3637
8929,3837
8929,4057
8929,4583
8929,5595
8929,15355
8929,15757
8929,19570
8929,23642
8929,28741
8931,511
8931,4119
8934,2099
8934,5729
2392,77
2392,1641
2392,1750
2392,2394
2392,3987
2392,4013
2392,4398
2392,7882
2392,12959
2392,13265
2392,20291
2392,20294
563,5
563,127
563,639
563,729
3315,47
3315,1119
3315,1519
3315,3167
3315,4893
3315,5349
3315,22155
5803,28
5803,44
5803,138
5803,1126
5803,1434
5803,1513
5803,2315
5803,2970
5803,3305
5803,3727
5803,5041
5803,5609
5803,7820
5803,11567
5803,13273
5803,13779
7555,297
8937,22340
8938,453
8939,1332
8939,5134
8939,25730
8939,28280
8940,1566
8941,19
8941,1213
8941,2471
8941,2975
8941,4168
8942,4080
8942,4089
8942,4119
457,88
457,908
457,2166
1787,18
1264,73
1264,109
1264,588
1264,923
1264,3205
1264,14335
3521,18
3521,40
3521,390
3521,687
3521,733
3521,952
3521,1295
3521,1400
3521,1955
3521,2231
3521,3101
3521,3201
3521,3456
3521,3524
3521,3573
3521,4488
3521,4563
3521,5717
3521,5758
4576,2872
4576,11239
4576,11509
5624,856
5624,1641
5624,6403
5624,13037
5624,27919
5858,48
5858,372
5858,739
5858,740
5858,2040
5858,3858
5858,5222
5858,28044
6809,10922
6809,26534
7508,143
7508,1088
7508,3868
7508,4390
7508,4638
8945,136
8945,1276
8945,1495
8945,4749
8947,141
8947,2468
8948,1400
8948,1455
8948,3521
8948,15117
8950,694
8950,1499
8950,31870
8950,31871
8951,517
8951,652
8951,1319
8951,3062
8951,3624
8952,651
8952,958
8953,4362
8953,4410
8953,9044
8954,719
459,1
5330,118
5330,459
460,1829
460,2598
8121,5604
8121,5875
8958,3963
8960,2494
463,1
8967,1248
8967,3337
8967,3359
8967,6406
8967,6912
8967,8420
8967,8966
8967,24434
8967,31383
8968,1735
8968,1968
8973,1286
8974,2277
1795,37
1795,81
1795,91
1795,191
1795,380
1795,465
1795,604
1795,3791
1795,3964
1795,4905
1795,5060
1795,17285
4483,5464
466,1067
466,8984
8983,128
8983,952
8983,3953
8983,7265
8983,16143
8984,1620
8984,2049
8984,3951
8984,3952
1048,4625
1344,626
1344,739
1344,778
1344,1881
1344,3805
1344,15121
1344,15125
3371,358
4784,92
4784,941
4821,110
4821,18822
4821,22440
4821,22476
4972,104
4972,136
4972,1184
4972,2913
4972,6465
6952,18
6952,2248
8100,358
8103,467
8103,942
8103,950
8103,5878
8633,1938
8633,2262
8633,2653
9004,18445
9007,4117
9013,12771
9013,16595
9016,593
9022,31898
9024,729
9024,3282
9026,467
9030,4118
9897,688
13156,467
13156,1474
15042,7058
15611,2777
15611,7412
15611,7721
15611,11498
15611,35653
15611,35654
38683,18
38683,651
38683,5766
38683,28273
38683,34089
2858,37
2858,92
2858,101
2858,117
2858,215
2858,557
2858,1081
2858,1345
2858,1871
2858,2852
2858,3240
2858,3569
5024,366
5024,1410
5024,1474
5024,2384
5024,3082
5024,3889
5024,6085
5024,7297
5024,9034
6573,1552
6573,5830
6573,6187
6573,7133
6573,15843
7748,433
9032,3858
9032,9384
9032,17950
9034,4549
9035,4214
9035,12236
470,43
470,57
470,358
470,842
470,1041
470,1994
470,2136
470,2235
470,8686
470,9037
1801,1733
3362,360
8671,470
8671,657
8671,1493
9037,1184
9039,799
9039,11948
4000,64
4000,743
4000,1588
4000,3952
4000,4003
4000,4362
4000,11802
4000,13072
4000,24489
5407,417
5407,1204
5407,1713
5407,2411
5407,2821
5407,3696
5407,3953
5407,5307
5542,672
5542,949
5542,1497
5542,2035
5542,2192
5542,2293
5542,3457
5542,3510
5542,3733
5542,4022
5542,5549
5542,6229
5542,8461
5542,8464
5542,8547
5542,8548
5542,12535
5542,13126
5542,13791
5542,14450
5542,17734
5542,17985
5542,17986
5542,18583
5542,20260
5542,21986
5542,27730
5542,27737
5542,27738
8076,1641
8076,3728
8076,10964
8076,12741
8076,13018
8419,1287
8419,1938
8419,12103
9045,743
9045,2317
9045,3509
9045,3953
9045,5385
9045,5630
9045,6696
9045,8473
9045,16620
9046,856
9048,118
9048,128
9048,1313
9048,1405
9048,3522
9048,5701
9048,7862
9048,9684
9048,10341
9048,10384
9048,16212
9049,2873
9050,23281
9051,14240
9056,23884
476,202
476,943
476,2878
8330,415
8330,476
8330,692
8330,3657
477,12
477,638
477,861
9060,4456
9060,14799
9060,21235
9060,23216
3289,46
3289,67
4126,795
4126,1040
4126,1776
4126,5153
8108,478
9062,143
9062,478
9064,3084
9065,478
9069,14298
479,1032
479,8326
479,9074
479,9077
3005,113
3005,937
3005,1032
3005,2598
3005,3300
3005,4381
3005,6374
3005,7785
8326,2810
9076,1094
9078,479
9078,5294
9078,9079
480,6721
2095,21
2095,112
2095,5046
2095,15422
5509,125
5509,694
9081,6312
9083,27993
482,48
482,280
482,509
482,808
482,1113
482,3296
3721,43
3721,46
3721,258
3721,296
3721,483
3721,688
3721,799
3721,1222
3721,1285
3721,1445
3721,2262
3721,2883
3721,3061
3721,6703
3721,7135
3721,38689
4753,18
4753,1141
4753,1287
4753,7217
4753,7958
4753,9293
9096,639
9096,1309
9096,1955
9096,2038
9096,3464
484,310
484,990
484,9092
484,9093
9088,484
9088,9090
9089,484
9089,9092
9089,9094
9090,9093
9093,484
9093,9089
9094,484
9094,9088
486,358
486,683
9113,6541
9114,21923
9114,22629
488,5720
488,9117
488,9118
488,9122
9115,1460
9115,28304
9116,488
9116,3726
9117,2443
9119,694
9120,2943
9120,3731
9120,27293
9121,1588
9121,3192
9122,3322
9122,4525
9122,5729
9122,11256
9138,3346
503,44
503,405
503,506
503,540
503,679
503,770
503,856
503,943
503,1022
503,1512
503,2036
503,2532
503,3566
503,3881
503,4175
503,4726
503,4885
503,5169
503,5289
503,5466
503,6793
503,9212
503,9215
503,9223
503,9227
503,38675
580,303
580,378
5912,136
5912,489
8582,940
8582,7117
8582,11173
8582,12840
9140,510
9140,550
9140,1086
9140,1852
9140,2652
9140,4732
9144,3259
490,19
490,1325
490,1621
490,4282
4282,358
4282,1303
1946,20
1946,1110
1946,4111
1946,4993
1946,5228
1946,6342
1946,19006
1946,19008
2301,319
2301,731
2301,867
2301,4345
3522,1284
3522,1702
3522,4115
3522,10485
3522,12268
3522,13035
3522,13298
3522,13604
3522,13981
3522,15800
3522,17342
3522,18108
3972,64
3972,928
3984,1620
3984,3952
4851,10182
6206,280
6206,593
6206,3661
6206,4253
6206,4718
6939,792
6939,3742
6939,5122
6939,5471
6939,5611
6939,6234
6939,11262
6939,15030
6939,20682
6939,22591
6939,24531
6939,27203
6939,28160
6939,29631
6939,29942
6939,29943
7363,1291
7363,1382
7363,3476
7363,4849
7363,8190
7437,288
7437,3184
7437,4404
7437,7424
7437,15599
7437,15602
7437,20466
7437,20478
8054,818
8054,2405
8054,6013
8054,8568
8054,8574
8054,12238
8054,23057
8420,399
8420,2470
8420,3952
8420,4316
8420,6411
8420,8232
8420,9132
8420,10085
8420,10822
8420,11165
8420,11183
8420,15444
8543,818
8543,1309
8543,1399
8543,3455
8543,3458
8543,5385
8543,8545
8543,8574
8543,10477
8543,10482
8543,22322
8543,23269
8543,30102
8767,9152
9150,3200
9150,11255
9150,12667
9150,14698
9150,32003
9152,4549
9152,7401
9152,16700
9152,16701
9153,1937
9153,3467
9153,3472
9153,4888
9153,5385
9153,5549
9153,7356
9153,7365
9153,7707
9153,8190
9153,8192
9153,8541
9153,10479
9153,10488
9153,10541
9153,14632
9153,18944
9153,27347
9154,3254
9154,3659
9154,4083
9154,5501
9154,8054
9155,1980
9155,9174
9155,10480
9155,10841
9155,12944
9155,15796
9156,3449
9156,3673
9156,4549
9156,14799
9156,30349
9157,1616
9157,3169
9157,3953
9157,4569
9157,14799
9160,26261
9161,44
9161,1284
9161,1348
9161,3987
9161,6302
9161,7801
9161,28857
9162,3480
9162,3484
9162,5149
9162,8463
9163,1355
9163,1405
9163,3966
9163,6741
9163,8529
9164,1594
9164,2501
9164,5529
9164,7557
9164,11855
9164,12260
9164,31197
9166,3091
9166,3959
9166,21197
9166,25800
9167,9149
9167,14239
9175,789
9175,2034
9175,4080
9175,5406
9175,8442
9175,10219
9175,10230
9176,14808
9176,29211
5258,59
5258,3172
5258,4495
5258,23052
9179,494
9180,494
9180,660
9181,1177
9181,4614
9181,9180
9181,12767
9181,13926
9181,15315
9181,38710
9183,1073
9184,4568
9184,11762
496,2374
9188,4501
9189,2410
9189,3833
9189,11565
498,48
498,661
498,687
498,2038
498,3870
498,9112
3188,18
3188,59
3188,136
3188,566
3188,602
3188,1089
3188,1326
3188,1495
3188,1599
3188,1671
3188,1684
3188,1746
3188,1752
3188,1885
3188,2748
3188,3181
3188,3735
3188,3948
3188,3973
3188,4384
3188,4445
3188,4976
3188,5134
3188,5139
3188,5146
3188,5553
3188,5672
3188,6225
3188,7020
3188,7141
3188,7419
3188,7902
3188,7958
3188,8586
3188,9750
3188,10474
3188,10656
3188,11540
3188,11555
3188,13278
3188,14662
3188,14877
3188,17440
3188,22269
3188,22282
3188,22318
3251,18
3251,662
3251,1088
3251,1323
3251,1445
3251,1505
3251,1884
3251,2282
3251,2975
3251,3175
3251,5129
3251,5687
3251,5883
3251,8736
3251,18565
9112,2049
9112,3227
9112,4862
9112,4863
9112,4864
9112,11656
9112,15830
9193,1284
9193,1737
8127,2471
8127,20206
9196,499
9196,1776
9197,4722
549,2
549,1087
549,3252
549,7439
549,9587
5471,124
5471,1482
5471,1497
5471,1670
5471,1752
5471,1755
5471,2869
5471,3101
5471,3511
5471,3519
5471,3522
5471,3703
5471,3949
5471,3952
5471,3973
5471,4353
5471,4569
5471,5161
5471,5708
5471,6415
5471,6739
5471,7036
5471,8461
5471,8754
5471,10483
5471,13407
5471,13925
5471,17964
5471,18159
5471,19102
5471,23080
5471,25371
5471,27613
5471,27631
8540,18
8540,674
8540,819
8540,926
8540,1325
8540,1505
8540,1618
8540,1754
8540,1931
8540,1944
8540,1957
8540,1963
8540,2569
8540,2752
8540,3091
8540,3101
8540,3245
8540,3953
8540,3980
8540,4256
8540,4607
8540,4691
8540,4979
8540,5182
8540,5630
8540,5697
8540,5763
8540,6910
8540,7188
8540,9727
8540,10854
8540,14663
8540,14700
8540,18227
8540,21243
8540,30373
9200,49
9200,31842
9201,14174
9201,18050
9202,17254
9203,538
9203,608
9203,779
9203,5883
9204,549
9204,1340
9204,4257
9204,5138
9204,9550
9204,11106
9204,18211
1633,2300
3566,88
3566,503
3566,2304
3566,4699
3725,1493
3725,7246
3725,7900
3725,13856
7177,267
7492,1113
7492,1615
7492,1821
7492,2879
7492,4549
9208,118
9208,503
9208,1955
9208,3359
9208,32072
9215,2132
9220,1382
9220,1419
9220,2257
9220,2446
9220,3007
9220,6126
9220,6131
9220,6138
9220,10480
9221,856
9222,1588
9223,680
9223,1022
9226,3448
9226,5150
9227,46
2840,37
2840,391
2840,640
2840,1400
2840,3175
2840,3218
5798,72
5798,128
5798,133
5798,136
5798,404
5798,660
5798,683
5798,733
5798,1222
5798,1284
5798,1291
5798,1448
5798,1496
5798,1737
5798,2454
5798,3200
5798,3580
5798,3679
5798,3879
5798,4108
5798,6962
5798,14171
5798,24696
9229,18
9229,3522
9229,5930
9229,7836
9229,8258
9229,8595
9229,8769
9229,14751
9229,20622
9230,284
9230,775
9230,1866
9230,3935
9231,1297
9231,1742
9231,1979
9231,2417
9231,2627
9231,3079
9231,3546
9231,4351
9231,5041
9231,7817
9231,8715
9231,11015
9231,13737
9231,14123
9231,14570
9231,14586
9231,15723
9231,21322
9231,26639
9231,28352
9232,49
9232,1620
9233,5655
9233,7694
9237,14665
4803,135
4803,143
4803,513
4803,674
4803,894
4803,1316
4803,1497
4803,3742
4803,3953
897,18
897,39
897,417
897,537
897,714
897,790
897,904
897,962
897,1165
897,2278
897,2511
897,3841
897,6804
1918,686
1918,909
1918,1901
1918,2407
1918,2595
1918,2690
1918,2975
1918,3471
1918,3637
1918,5537
1918,5553
1918,6233
1918,7812
1918,9573
1918,11574
1918,12723
1918,15592
1918,15617
1918,17217
1918,18907
2076,1
2076,143
2076,718
2076,990
2076,1442
2076,1994
2076,2136
2076,5396
2076,10517
2076,10912
2076,12953
2076,19532
4756,607
4756,1297
4756,1508
4756,2044
8047,400
8047,4308
8376,18
8376,504
8376,1753
8376,1761
8402,395
8402,2223
8402,2231
8805,2849
8805,9165
8805,31448
9249,3109
9252,695
9252,743
9252,1643
9252,2598
9252,12318
9253,521
9253,736
9253,6260
9253,38689
9254,5152
2425,280
2425,674
2425,735
2425,1207
2425,2271
2425,3133
5895,135
7760,323
853,499
853,598
853,2166
853,6475
880,808
880,1914
880,2140
880,3692
1545,27
1545,382
1545,509
1545,612
1545,655
1545,672
1545,692
1545,852
1545,1221
1545,1284
1545,1493
1545,1529
1545,1618
1545,1684
1545,1696
1545,1938
1545,1980
1545,2448
1545,2785
1545,3084
1545,3189
1545,3200
1545,3546
1545,3550
1545,3610
1545,3622
1545,3760
1545,3960
1545,3976
1545,4012
1545,4179
1545,4395
1545,4577
1545,4800
1545,5041
1545,5072
1545,5139
1545,5158
1545,5160
1545,5184
1545,5210
1545,5631
1545,5637
1545,5638
1545,5641
1545,5663
1545,5687
1545,6002
1545,6185
1545,6218
1545,6302
1545,6320
1545,6332
1545,6739
1545,6905
1545,7072
1545,7402
1545,7412
1545,7888
1545,8541
1545,8802
1545,9828
1545,9963
1545,11043
1545,11189
1545,11191
1545,11524
1545,11560
1545,11633
1545,11776
1545,13649
1545,13914
1545,14347
1545,14422
1545,14703
1545,15796
1545,15834
1545,15928
1545,16066
1545,16371
1545,16493
1545,16541
1545,16602
1545,16826
1545,16838
1545,16842
1545,16853
1545,16856
1545,16860
1545,16862
1545,17299
1545,17321
1545,17687
1545,18078
1545,18796
1545,19675
1545,20425
1545,22008
1545,22321
1545,22585
1545,23373
1545,23509
1545,34621
1545,37135
1545,39018
1590,15
1590,225
1590,509
1590,3951
1590,9350
1594,49
1594,128
1594,488
1594,512
1594,519
1594,723
1594,1526
1594,1737
1594,2115
1594,3115
1594,3191
1594,3296
1594,3305
1594,3457
1594,3743
1594,3960
1594,3975
1594,3984
1594,3999
1594,4525
1594,4574
1594,4578
1594,4792
1594,4904
1594,5152
1594,5154
1594,5603
1594,5636
1594,6005
1594,6938
1594,7114
1594,7269
1594,7310
1594,8461
1594,8905
